table-name,column-name,data-type
access_rights,access_rights_id,VARCHAR(20)
access_rights,essence,VARCHAR(255)
access_rights,join_segment,INTEGER
access_rights,name_rules,VARCHAR(255)
access_rights,priority,INTEGER
access_rights,rules,VARCHAR(2000)
access_rights,screen,VARCHAR(255)
access_rights,type_acc,CHAR(1)
accessory_position,accessory_position_id,VARCHAR(20)
accessory_position,created_dt,TIMESTAMP
accessory_position,end_date,DATE
accessory_position,input_file_id,BIGINT
accessory_position,name,VARCHAR(255)
accessory_position,parent_id,VARCHAR(20)
accessory_position,start_date,DATE
accessory_position,type_acc,VARCHAR(30)
agency_agreement,agreement_id,VARCHAR(20)
agency_agreement,agreement_status_id,VARCHAR(20)
agency_agreement,end_date,DATE
agency_agreement,input_file_id,BIGINT
agency_agreement,start_date,DATE
agency_contract,agency_contract_id,VARCHAR(20)
agency_contract,agency_fee,"DECIMAL(25,7)"
agency_contract,close_dt,DATE
agency_contract,end_date,DATE
agency_contract,input_file_id,BIGINT
agency_contract,num,VARCHAR(255)
agency_contract,open_dt,DATE
agency_contract,organisation_id,VARCHAR(20)
agency_contract,reestr_num,VARCHAR(20)
agency_contract,start_date,DATE
agr_access_rights,access_rights_id,VARCHAR(20)
agr_access_rights,agreement_id,VARCHAR(20)
agr_access_rights,flag,CHAR(1)
agr_access_rights,login,VARCHAR(255)
agr_access_rights,position_id,VARCHAR(20)
agr_access_rights,type_acc,CHAR(1)
agreement,agr_date,DATE
agreement,agreement_id,VARCHAR(20)
agreement,agreement_status_id,VARCHAR(20)
agreement,agreement_type_id,VARCHAR(20)
agreement,creation_date,DATE
agreement,crm_row_id,VARCHAR(20)
agreement,end_date,DATE
agreement,input_file_id,BIGINT
agreement,main_position_id,VARCHAR(20)
agreement,start_date,DATE
agreement_reestr_link,agreement_id,VARCHAR(20)
agreement_reestr_link,agreement_reestr_id,VARCHAR(20)
agreement_reestr_link,end_date,DATE
agreement_reestr_link,input_file_id,BIGINT
agreement_reestr_link,is_no_use,CHAR(1)
agreement_reestr_link,reestr_pa_id,VARCHAR(20)
agreement_reestr_link,start_date,DATE
agreement_status,agreement_status_id,VARCHAR(20)
agreement_status,input_file_id,BIGINT
agreement_status,name,VARCHAR(255)
agreement_team,agreement_id,VARCHAR(20)
agreement_team,agreement_team_id,VARCHAR(20)
agreement_team,created_date,DATE
agreement_team,end_date,DATE
agreement_team,input_file_id,BIGINT
agreement_team,is_primary,CHAR(1)
agreement_team,position_id,VARCHAR(20)
agreement_team,start_date,DATE
